[[300125, [-1, -2, 7, 2, -7, -1, 1]],
 [371293, [-1, -3, 6, 4, -5, -1, 1]],
 [434581, [-1, -2, 4, 5, -4, -2, 1]],
 [453789, [1, -8, 8, 6, -6, -1, 1]],
 [485125, [1, -5, 2, 8, -4, -2, 1]],
 [592661, [-1, -2, 5, 4, -5, -1, 1]],
 [703493, [1, -9, 2, 11, -5, -2, 1]],
 [722000, [1, -5, 4, 7, -6, -1, 1]],
 [810448, [1, -5, 0, 9, -2, -3, 1]],
 [820125, [-1, 3, 9, -4, -9, 0, 1]],
 [905177, [-1, -9, 7, 9, -7, -1, 1]],
 [966125, [-1, 0, 8, 4, -6, -1, 1]],
 [980125, [-1, -5, 7, 6, -6, -1, 1]],
 [1075648, [-7, 0, 14, 0, -7, 0, 1]],
 [1081856, [-1, 2, 7, -2, -6, 0, 1]],
 [1134389, [-1, -3, 4, 6, -4, -2, 1]],
 [1202933, [-1, 1, 6, -2, -6, 0, 1]],
 [1229312, [-8, 0, 24, 0, -10, 0, 1]],
 [1241125, [1, 7, 11, -2, -7, 0, 1]],
 [1259712, [-3, 0, 9, 0, -6, 0, 1]],
 [1279733, [-1, -11, 10, 10, -6, -2, 1]],
 [1292517, [-1, 0, 6, -1, -6, 0, 1]],
 [1312625, [-1, -12, 12, 7, -7, -1, 1]],
 [1387029, [1, -4, -1, 9, -2, -3, 1]],
 [1397493, [1, -6, 3, 10, -3, -3, 1]],
 [1416125, [1, -9, 6, 9, -5, -2, 1]],
 [1528713, [-1, -3, 3, 7, -3, -3, 1]],
 [1541581, [-1, 1, 9, 2, -6, -1, 1]],
 [1683101, [-7, -14, 7, 13, -4, -3, 1]],
 [1767625, [-1, 1, 11, -1, -7, 0, 1]],
 [1868969, [-2, 1, 8, -1, -6, 0, 1]],
 [1922000, [1, 7, 12, -1, -8, -1, 1]],
 [1995125, [-1, 1, 12, 6, -6, -2, 1]],
 [1997632, [-13, 0, 19, 0, -8, 0, 1]],
 [2115281, [-8, -4, 16, 5, -8, -1, 1]],
 [2235125, [-1, 3, 12, 2, -7, -1, 1]],
 [2249737, [-8, -8, 14, 9, -7, -2, 1]],
 [2286997, [-5, -1, 13, 0, -7, 0, 1]],
 [2323397, [-1, -1, 8, 0, -6, 0, 1]],
 [2415125, [-11, -4, 19, 5, -8, -1, 1]],
 [2460365, [1, -7, 7, 6, -6, -1, 1]],
 [2495261, [1, -6, 6, 6, -6, -1, 1]],
 [2501557, [-3, -2, 9, 3, -6, -1, 1]],
 [2540864, [2, 10, 12, -4, -8, 0, 1]],
 [2565429, [-1, 2, 8, -1, -6, 0, 1]],
 [2591125, [1, -9, 10, 6, -7, -1, 1]],
 [2623625, [-4, -6, 13, 5, -7, -1, 1]],
 [2624293, [-7, -14, 21, 8, -9, -1, 1]],
 [2661761, [-1, -1, 9, 3, -6, -1, 1]],
 [2666432, [-1, -2, 7, 4, -6, -2, 1]],
 [2737625, [4, -14, 7, 11, -6, -2, 1]],
 [2738000, [-5, 5, 14, -7, -10, 1, 1]],
 [2782261, [-3, -7, 7, 8, -5, -2, 1]],
 [2803712, [-2, 0, 8, 0, -6, 0, 1]],
 [2806769, [-13, -19, 11, 15, -5, -3, 1]],
 [2812877, [-1, 5, 10, -3, -7, 0, 1]],
 [2847089, [-2, -3, 6, 6, -5, -2, 1]],
 [2847312, [1, -5, 2, 11, -8, -1, 1]],
 [2850125, [1, -17, 12, 12, -9, -1, 1]],
 [2854789, [-13, -20, 11, 17, -6, -3, 1]],
 [2908477, [-5, -6, 11, 6, -7, -1, 1]],
 [2936696, [-1, -5, 7, 7, -5, -2, 1]],
 [2990117, [-1, -2, 7, 5, -6, -1, 1]],
 [3022625, [-1, 4, 17, 7, -7, -2, 1]],
 [3027661, [-13, -1, 24, 7, -9, -2, 1]],
 [3072812, [-2, -2, 7, 4, -6, -1, 1]],
 [3081125, [-5, -10, 16, 6, -8, -1, 1]],
 [3086597, [-1, -3, 9, 4, -6, -1, 1]],
 [3094889, [-7, -21, 14, 15, -8, -2, 1]],
 [3151861, [-1, -2, 5, 5, -6, -1, 1]],
 [3162625, [4, -14, 9, 10, -8, -1, 1]],
 [3184733, [1, -5, 0, 11, -5, -2, 1]],
 [3195392, [1, -4, 0, 10, -5, -2, 1]],
 [3195392, [-2, 0, 12, 0, -7, 0, 1]],
 [3296573, [-13, -15, 17, 14, -9, -2, 1]],
 [3319769, [-4, 3, 13, -1, -7, 0, 1]],
 [3356224, [-1, 0, 8, 0, -6, 0, 1]],
 [3359232, [-8, 0, 36, 0, -12, 0, 1]],
 [3389609, [-2, -7, 5, 9, -5, -2, 1]],
 [3418281, [-1, 12, 18, -4, -9, 0, 1]],
 [3438125, [5, -15, 6, 12, -6, -2, 1]],
 [3455125, [1, -8, 12, 4, -8, -1, 1]],
 [3477989, [-1, -1, 10, -1, -7, 0, 1]],
 [3486377, [-1, 1, 7, -1, -6, 0, 1]],
 [3512000, [-1, -3, 11, 4, -7, -1, 1]],
 [3527069, [-13, 3, 29, 4, -10, -1, 1]],
 [3549501, [-3, 9, 12, -7, -9, 0, 1]],
 [3570125, [-5, 10, 19, -13, -12, 1, 1]],
 [3662336, [-1, -8, 4, 10, -5, -2, 1]],
 [3697873, [-1, 4, 12, -1, -7, 0, 1]],
 [3706688, [-1, 2, 6, -4, -7, 0, 1]],
 [3728437, [-1, -3, 7, 6, -5, -2, 1]],
 [3728753, [-13, -18, 22, 11, -10, -1, 1]],
 [3822093, [-1, 0, 7, 3, -6, -1, 1]],
 [3829849, [1, -3, -5, 15, -6, -2, 1]],
 [3916917, [-3, 0, 18, 12, -6, -3, 1]],
 [3928381, [-1, 0, 8, 2, -6, -1, 1]],
 [4016873, [-13, -11, 30, 13, -10, -2, 1]],
 [4022000, [-4, -8, 14, 10, -7, -2, 1]],
 [4086536, [1, -7, 5, 9, -5, -2, 1]],
 [4125937, [-2, -7, 12, 5, -7, -1, 1]],
 [4126869, [-1, 15, 18, -5, -9, 0, 1]],
 [4141568, [8, -24, 9, 14, -7, -2, 1]],
 [4148928, [1, 16, 23, -18, -12, 2, 1]],
 [4170688, [-1, 6, 12, -2, -7, 0, 1]],
 [4181517, [-1, -3, 5, 6, -6, -1, 1]],
 [4218557, [-13, -25, 16, 20, -10, -2, 1]],
 [4222000, [1, -8, 8, 10, -6, -2, 1]],
 [4224413, [-1, 0, 9, 3, -6, -1, 1]],
 [4227136, [-1, 0, 7, 0, -6, 0, 1]],
 [4254689, [-8, -5, 14, 5, -7, -1, 1]],
 [4274669, [-1, -1, 7, 2, -6, -1, 1]],
 [4284928, [-1, -4, 6, 6, -5, -2, 1]],
 [4305125, [-1, 13, 19, -4, -9, 0, 1]],
 [4308028, [-2, -2, 9, 4, -6, -1, 1]],
 [4383253, [-1, -3, 10, 0, -8, 0, 1]],
 [4418000, [-5, -15, 9, 14, -5, -3, 1]],
 [4418197, [-1, 3, 12, -1, -7, 0, 1]],
 [4443861, [1, -5, 0, 12, -6, -2, 1]],
 [4448597, [1, -5, 3, 8, -5, -2, 1]],
 [4456256, [-29, 0, 31, 0, -10, 0, 1]],
 [4462625, [-1, 6, 18, 5, -9, -1, 1]],
 [4507648, [-1, -6, 7, 8, -5, -2, 1]],
 [4537077, [1, 7, 11, -6, -9, 0, 1]],
 [4588625, [5, 20, 19, -5, -9, 0, 1]],
 [4601153, [-1, -4, 4, 9, -5, -2, 1]],
 [4642000, [-1, -9, 14, 5, -8, -1, 1]],
 [4667249, [1, -8, 2, 11, -3, -3, 1]],
 [4733829, [-3, -3, 9, 4, -6, -1, 1]],
 [4755281, [-2, -3, 7, 5, -6, -1, 1]],
 [4758548, [-1, -4, 8, 5, -6, -1, 1]],
 [4778125, [-1, -3, 10, 10, -5, -3, 1]],
 [4820125, [1, 8, 17, 2, -9, -1, 1]],
 [4823921, [-4, 1, 14, 3, -7, -1, 1]],
 [4824572, [2, -12, 11, 7, -7, -1, 1]],
 [4829696, [2, -8, 3, 10, -5, -2, 1]],
 [4838537, [-1, 3, 13, 3, -7, -1, 1]],
 [4840784, [-1, -1, 6, 3, -6, -1, 1]],
 [4847625, [-4, 2, 17, 4, -8, -1, 1]],
 [4851125, [1, -10, 3, 13, -4, -3, 1]],
 [4905125, [-1, -1, 13, 2, -8, -1, 1]],
 [4918997, [-1, -4, 3, 8, -3, -3, 1]],
 [4950125, [5, -25, 14, 14, -8, -2, 1]],
 [4966677, [-3, 9, 21, -2, -9, 0, 1]],
 [5030996, [-2, -8, 6, 9, -5, -2, 1]],
 [5061125, [-5, -10, 9, 14, -5, -3, 1]],
 [5061656, [-4, 0, 13, 3, -7, -1, 1]],
 [5090861, [-1, -1, 7, 6, -5, -2, 1]],
 [5101781, [-1, -4, 6, 6, -6, -1, 1]],
 [5160733, [1, -10, 11, 6, -7, -1, 1]],
 [5163008, [1, -6, 5, 8, -5, -2, 1]],
 [5173625, [1, -7, 10, 8, -8, -1, 1]],
 [5192000, [1, -13, 12, 9, -8, -1, 1]],
 [5224841, [-1, -2, 7, 7, -5, -2, 1]],
 [5274997, [-1, -16, 35, 9, -14, -1, 1]],
 [5279033, [-1, 1, 9, -4, -8, 0, 1]],
 [5344576, [-1, -2, 5, 6, -5, -2, 1]],
 [5398157, [-5, 1, 12, -1, -7, 0, 1]],
 [5402093, [-1, -3, 4, 8, -7, -1, 1]],
 [5431612, [2, -8, 5, 9, -6, -2, 1]],
 [5431808, [1, 6, 7, -6, -8, 0, 1]],
 [5476681, [-8, -44, 32, 19, -11, -2, 1]],
 [5489889, [-2, -1, 9, 3, -6, -1, 1]],
 [5516125, [-9, -3, 20, 6, -9, -1, 1]],
 [5611169, [-2, 3, 9, -3, -7, 0, 1]],
 [5625337, [1, -7, 10, 5, -7, -1, 1]],
 [5652625, [1, 9, 21, 7, -8, -2, 1]],
 [5689408, [-1, 4, 11, -2, -7, 0, 1]],
 [5691125, [-1, 4, 16, -1, -8, 0, 1]],
 [5695040, [-1, 0, 7, -2, -7, 0, 1]],
 [5699033, [-4, -3, 12, 7, -6, -2, 1]],
 [5740564, [-1, -2, 8, 3, -6, -1, 1]],
 [5745593, [-29, -31, 21, 19, -7, -3, 1]],
 [5748973, [-1, -4, 8, 4, -6, -1, 1]],
 [5758036, [-2, 2, 8, -3, -7, 0, 1]],
 [5822000, [-1, 1, 14, 5, -8, -1, 1]],
 [5861477, [1, -7, 3, 10, -5, -2, 1]],
 [5869904, [-2, -3, 9, 4, -6, -1, 1]],
 [5888125, [1, -8, 4, 16, -6, -3, 1]],
 [5892176, [-1, -3, 4, 7, -4, -3, 1]],
 [5911461, [-9, -18, 9, 17, -6, -3, 1]],
 [5926169, [-2, -3, 7, 7, -5, -2, 1]],
 [5947904, [-7, 2, 15, -2, -8, 0, 1]],
 [5953625, [1, 12, 20, 1, -9, -1, 1]],
 [5972789, [-1, -1, 7, 0, -7, 0, 1]],
 [6018905, [2, -9, 8, 7, -7, -1, 1]],
 [6025625, [-5, -10, 16, 9, -9, -1, 1]],
 [6052921, [-27, -9, 33, 7, -11, -1, 1]],
