[[14641, [-1, 3, 3, -4, -1, 1]],
 [24217, [1, 3, -1, -5, 0, 1]],
 [36497, [-1, 1, 5, -3, -2, 1]],
 [38569, [-1, 4, 0, -5, 0, 1]],
 [65657, [1, 5, 2, -5, -1, 1]],
 [70601, [-1, 3, 2, -5, -1, 1]],
 [81509, [-2, 5, 3, -5, -1, 1]],
 [81589, [-1, 8, 0, -6, 0, 1]],
 [89417, [3, 8, -1, -6, 0, 1]],
 [101833, [-1, 2, 5, -5, -1, 1]],
 [106069, [-4, 3, 7, -4, -2, 1]],
 [117688, [-1, 4, 4, -5, -1, 1]],
 [122821, [-1, 3, 4, -4, -2, 1]],
 [124817, [1, 2, -6, -7, 0, 1]],
 [126032, [-2, 6, 0, -6, 0, 1]],
 [135076, [-2, 4, 4, -5, -1, 1]],
 [138136, [-2, 4, 3, -6, -1, 1]],
 [138917, [1, 3, -2, -6, 0, 1]],
 [144209, [-1, 6, -1, -6, 0, 1]],
 [147109, [-2, 3, 5, -4, -2, 1]],
 [149169, [1, 4, -3, -6, 0, 1]],
 [153424, [-2, 0, 8, -4, -2, 1]],
 [157457, [-1, 4, 5, -4, -2, 1]],
 [160801, [-1, 3, 4, -5, -1, 1]],
 [161121, [1, 5, 3, -6, -1, 1]],
 [170701, [1, 4, 0, -6, -1, 1]],
 [173513, [-1, 3, 3, -5, -2, 1]],
 [176281, [-1, 4, 3, -5, -1, 1]],
 [176684, [-1, 5, -1, -6, 0, 1]],
 [179024, [-2, 6, 0, -8, 0, 1]],
 [180769, [-1, 0, 7, -4, -2, 1]],
 [181057, [-3, 2, 7, -4, -2, 1]],
 [186037, [-2, 5, 2, -6, -1, 1]],
 [195829, [1, 7, 6, -5, -2, 1]],
 [202817, [-1, 2, 5, -4, -2, 1]],
 [205225, [-3, 7, 3, -6, -1, 1]],
 [207184, [-1, 7, 2, -6, -1, 1]],
 [210557, [-1, 8, 4, -6, -1, 1]],
 [216637, [-2, 1, 7, -4, -2, 1]],
 [218524, [-1, 3, 5, -4, -2, 1]],
 [220036, [-1, -2, 11, -5, -2, 1]],
 [220669, [5, 11, -2, -7, 0, 1]],
 [223824, [-2, 2, 6, -4, -2, 1]],
 [223952, [2, 6, -2, -6, 0, 1]],
 [224773, [2, 7, 2, -6, -1, 1]],
 [230224, [-2, 3, 6, -4, -2, 1]],
 [233489, [-1, 5, 1, -6, -1, 1]],
 [236549, [-1, 2, 7, -6, -1, 1]],
 [240133, [-1, 2, 6, -4, -2, 1]],
 [240881, [-7, 5, 9, -5, -2, 1]],
 [242773, [1, 6, 4, -7, -1, 1]],
 [245992, [1, 7, -1, -6, 0, 1]],
 [246832, [-2, 7, 6, -5, -2, 1]],
 [249689, [1, 6, 4, -5, -2, 1]],
 [255877, [-5, 6, 6, -6, -1, 1]],
 [265504, [2, 6, -4, -7, 0, 1]],
 [270017, [-3, 7, 7, -5, -2, 1]],
 [273397, [-4, 9, 9, -6, -2, 1]],
 [274129, [1, 4, -1, -6, 0, 1]],
 [284897, [3, 10, 5, -6, -2, 1]],
 [287349, [-1, 7, 0, -6, 0, 1]],
 [288385, [3, 10, -2, -7, 0, 1]],
 [288565, [1, 8, 2, -6, -1, 1]],
 [288633, [-5, 7, 5, -6, -1, 1]],
 [294577, [3, 7, -1, -7, 0, 1]],
 [301117, [-7, 8, 10, -6, -2, 1]],
 [301909, [-1, 6, 5, -6, -1, 1]],
 [303952, [1, 5, 2, -6, -1, 1]],
 [305617, [1, 7, 5, -5, -2, 1]],
 [307145, [3, 8, 1, -7, -1, 1]],
 [307829, [1, 5, -2, -6, 0, 1]],
 [310097, [-1, 1, 7, -6, -1, 1]],
 [310257, [-3, 7, 5, -6, -1, 1]],
 [312617, [-3, -1, 11, -5, -2, 1]],
 [313905, [-3, 3, 7, -6, -1, 1]],
 [320837, [-4, 7, 4, -6, -1, 1]],
 [324301, [-1, 5, -2, -7, 0, 1]],
 [328784, [-2, 8, 4, -6, -1, 1]],
 [329977, [-5, 6, 8, -5, -2, 1]],
 [331312, [4, 7, -4, -7, 0, 1]],
 [339509, [9, 13, -4, -8, 0, 1]],
 [341692, [2, 4, -5, -7, 0, 1]],
 [345065, [-3, 14, 8, -7, -2, 1]],
 [347317, [-1, 5, 0, -6, 0, 1]],
 [352076, [-4, 8, 3, -8, -1, 1]],
 [352588, [-1, 0, 10, -7, -1, 1]],
 [354969, [3, 9, 0, -7, -1, 1]],
 [355309, [-1, 8, 3, -6, -1, 1]],
 [356173, [-4, 14, 9, -7, -2, 1]],
 [356789, [1, 1, -8, -8, 0, 1]],
 [357977, [1, 5, 1, -6, -1, 1]],
 [368464, [-4, 6, 6, -6, -2, 1]],
 [369849, [-1, 3, 3, -6, -1, 1]],
 [372289, [4, 11, -1, -7, 0, 1]],
 [373057, [1, 3, -5, -7, 0, 1]],
 [375116, [-2, 2, 7, -6, -1, 1]],
 [375145, [-5, 2, 10, -5, -2, 1]],
 [379077, [-2, 3, 5, -6, -2, 1]],
 [379477, [-4, 7, 4, -8, -1, 1]],
 [380224, [2, 5, -2, -8, 0, 1]],
 [386404, [13, 20, -3, -9, 0, 1]],
 [387268, [-2, 12, 4, -7, -1, 1]],
 [390625, [-1, 10, -5, -10, 0, 1]],
 [394064, [-3, 5, 6, -6, -1, 1]],
 [394657, [-9, 2, 13, -6, -2, 1]],
 [395721, [-3, 10, 0, -7, 0, 1]],
 [396520, [2, 16, 3, -8, -1, 1]],
 [398885, [-5, 10, 8, -6, -2, 1]],
 [401584, [-4, 12, 8, -7, -2, 1]],
 [403137, [-3, 6, 6, -5, -2, 1]],
 [404185, [-5, 5, 7, -5, -2, 1]],
 [404744, [-3, 7, 5, -6, -2, 1]],
 [406264, [-4, 7, 5, -6, -1, 1]],
 [410677, [-4, 5, 6, -6, -1, 1]],
 [414677, [4, 11, 1, -7, -1, 1]],
 [416249, [5, 9, -3, -7, 0, 1]],
 [419969, [1, 6, -1, -6, 0, 1]],
 [420460, [1, 3, -7, -8, 0, 1]],
 [421096, [-2, -2, 11, -5, -2, 1]],
 [422069, [-1, 11, 0, -7, 0, 1]],
 [422077, [1, 6, 3, -6, -1, 1]],
 [423537, [-1, 2, 9, -7, -1, 1]],
 [423904, [-2, 6, 1, -7, -1, 1]],
 [427569, [1, 7, -3, -7, 0, 1]],
 [429937, [-1, -6, 15, -6, -2, 1]],
 [442552, [-1, 6, 0, -7, -1, 1]],
 [446609, [-3, 8, 0, -7, 0, 1]],
 [449617, [1, 6, -1, -7, -1, 1]],
 [449733, [-1, 7, -6, -9, 0, 1]],
 [450277, [-1, 4, 2, -6, -1, 1]],
 [453712, [-10, 4, 12, -6, -2, 1]],
 [453749, [-3, 1, 10, -5, -2, 1]],
 [454057, [-3, 10, 3, -7, -1, 1]],
 [457904, [-6, 5, 8, -5, -2, 1]],
 [459513, [-3, 6, 3, -7, -1, 1]],
 [459533, [-1, -5, 19, -8, -2, 1]],
 [460708, [-5, 4, 9, -5, -2, 1]],
 [463341, [1, 6, 6, -6, -2, 1]],
 [463477, [-11, 5, 12, -6, -2, 1]],
 [466809, [3, 11, -1, -7, 0, 1]],
 [470117, [1, 7, 8, -6, -2, 1]],
 [475333, [-1, 2, 6, -6, -1, 1]],
 [475929, [3, 6, -3, -8, 0, 1]],
 [481097, [1, 3, -3, -7, 0, 1]],
 [482689, [-1, 4, 8, -5, -2, 1]],
 [483273, [-15, 12, 12, -7, -2, 1]],
 [484105, [1, 7, 3, -6, -1, 1]],
 [486337, [-2, 7, -1, -7, 0, 1]],
 [488149, [1, 5, -4, -7, 0, 1]],
 [493049, [-1, 4, 4, -5, -2, 1]],
 [495317, [-4, 4, 9, -7, -2, 1]],
 [501289, [1, 6, 5, -7, -1, 1]],
 [503376, [-1, 3, 6, -6, -1, 1]],
 [504568, [-2, 7, 3, -6, -1, 1]],
 [509324, [-6, 4, 9, -5, -2, 1]],
 [510889, [1, 7, 9, -8, -2, 1]],
 [512433, [1, 4, -1, -7, -1, 1]],
 [516112, [2, 5, -2, -7, 0, 1]],
 [516553, [-5, -6, 18, -7, -2, 1]],
 [516996, [-4, 8, 4, -7, -1, 1]],
 [518468, [-1, 6, 7, -5, -2, 1]],
 [518477, [-1, -1, 10, -5, -2, 1]],
 [521397, [12, 18, -3, -9, 0, 1]],
 [522052, [2, 6, 0, -7, -1, 1]],
 [528149, [1, 6, 2, -6, -1, 1]],
 [528933, [-1, 7, 4, -6, -2, 1]],
 [530193, [-1, 5, 0, -7, -1, 1]],
 [534265, [5, 10, -2, -7, 0, 1]],
 [535120, [-2, 4, 4, -6, -2, 1]],
 [535221, [-1, 6, -4, -8, 0, 1]],
 [537877, [-1, 7, -3, -8, 0, 1]],
 [537921, [3, 12, 3, -7, -1, 1]],
 [538981, [1, 11, 6, -6, -2, 1]],
 [541477, [-1, 6, 2, -6, -1, 1]],
 [549616, [-2, 4, 4, -7, -2, 1]],
 [552537, [-1, 4, 1, -7, -1, 1]],
 [552784, [-2, 4, 6, -6, -1, 1]],
 [558389, [-11, 14, 6, -8, -1, 1]],
 [558733, [-1, -2, 13, -8, -1, 1]],
 [559701, [-3, 10, 4, -7, -1, 1]],
 [562169, [-1, -1, 9, -5, -2, 1]],
 [563792, [-2, 12, 2, -8, -1, 1]],
 [574857, [-3, 3, 9, -5, -2, 1]],
 [576868, [8, 20, -2, -10, 0, 1]],
 [578876, [-2, 6, 5, -6, -1, 1]],
 [580017, [3, 6, -4, -7, 0, 1]],
 [580484, [3, 8, -3, -7, 0, 1]],
 [582992, [-3, 7, 4, -6, -1, 1]],
 [583504, [8, 15, -2, -8, 0, 1]],
 [586933, [5, 18, 2, -9, -1, 1]],
 [587989, [-2, 3, 6, -6, -1, 1]],
 [591953, [-11, 5, 13, -7, -2, 1]],
 [592041, [1, 12, 3, -7, -1, 1]],
 [592456, [-2, 8, 9, -6, -2, 1]],
 [594077, [-1, -4, 14, -6, -2, 1]],
 [594256, [2, 8, 4, -6, -2, 1]],
 [595792, [-8, 6, 10, -6, -2, 1]],
 [596573, [-3, 5, 8, -5, -2, 1]],
 [598729, [2, 7, 2, -7, -1, 1]],
 [600268, [-4, 6, 6, -7, -1, 1]],
 [602869, [-1, 7, -2, -7, 0, 1]],
 [605497, [4, 14, -1, -8, 0, 1]],
 [607081, [-7, 10, 5, -7, -1, 1]],
 [609872, [-3, 7, 8, -8, -1, 1]],
 [611084, [2, 6, -3, -8, -1, 1]],
 [612569, [7, 10, -5, -8, 0, 1]],
 [617072, [-4, 12, 6, -8, -1, 1]],
 [617176, [5, 9, -5, -8, 0, 1]],
 [621956, [-4, 10, 1, -9, -1, 1]],
 [623256, [-3, 3, 11, -6, -2, 1]],
 [624897, [-9, 10, 8, -7, -2, 1]],
 [625433, [7, 8, -8, -9, 0, 1]],
 [626512, [-2, 6, 4, -6, -2, 1]],
 [627484, [-2, 4, 5, -5, -2, 1]],
 [629584, [1, 7, -2, -8, -1, 1]],
 [630757, [-4, 9, 3, -7, -1, 1]],
 [632716, [-2, 8, -1, -7, 0, 1]],
 [633117, [-3, 6, 4, -6, -1, 1]],
 [636388, [-4, 6, 7, -7, -1, 1]],
 [636676, [1, 4, -1, -7, 0, 1]],
 [636981, [3, 23, -1, -10, 0, 1]],
 [638509, [-11, 1, 16, -7, -2, 1]],
 [638597, [1, 8, 8, -6, -2, 1]],
 [639649, [-1, 1, 9, -5, -2, 1]],
 [640181, [-1, 15, 0, -8, 0, 1]],
 [643312, [-4, 12, 10, -7, -2, 1]],
 [644464, [-2, -1, 10, -5, -2, 1]],
 [646517, [-4, 11, 8, -7, -2, 1]],
 [648101, [5, 14, 4, -8, -1, 1]],
 [651568, [-2, 8, -1, -9, -1, 1]],
 [656721, [-1, 6, -2, -7, 0, 1]],
 [661149, [7, 15, -2, -8, 0, 1]],
 [665521, [-1, 5, 5, -6, -1, 1]],
 [666412, [-2, 6, 3, -6, -1, 1]],
 [667489, [-1, 3, 5, -6, -1, 1]],
 [668973, [-2, 7, -1, -9, -1, 1]],
 [670669, [-5, 1, 17, -8, -2, 1]],
 [674848, [-11, 21, 8, -10, -1, 1]],
 [675097, [-3, 5, 5, -6, -1, 1]],
 [677761, [-7, 7, 8, -7, -1, 1]],
 [684609, [-3, 0, 10, -5, -2, 1]],
 [684617, [-3, 4, 6, -5, -2, 1]],
 [687329, [-1, 5, -1, -7, 0, 1]],
 [688624, [1, 7, 9, -9, -1, 1]],
 [689229, [2, 7, 2, -8, -1, 1]],
 [689344, [-19, 15, 11, -9, -1, 1]],
 [695665, [-13, 9, 13, -7, -2, 1]],
 [698569, [-1, 6, 2, -7, -2, 1]],
 [699969, [-3, 12, 10, -7, -2, 1]],
 [701089, [-1, 3, 6, -9, -1, 1]],
 [701413, [-1, 6, 6, -7, -1, 1]],
